## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1000 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 12.5482 ,SimTrack_eta: 2.03506 ,SimTrack_phi: 0.459546 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1000 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 22.2545 ,SimTrack_eta: 2.07908 ,SimTrack_phi: 1.71067 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 67 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 1000 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 33.9021 ,SimTrack_eta: 1.93977 ,SimTrack_phi: -2.58815 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 101 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 12.7838 ,SimTrack_eta: 1.7731 ,SimTrack_phi: -0.0762931 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 76 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 101 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 22.7588 ,SimTrack_eta: 1.91697 ,SimTrack_phi: 0.20809 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 62 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 101 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 40.2901 ,SimTrack_eta: 1.99395 ,SimTrack_phi: -0.750302 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 101 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 22.3117 ,SimTrack_eta: 1.73487 ,SimTrack_phi: 2.95256 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 87 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 102 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 47.2809 ,SimTrack_eta: 1.99555 ,SimTrack_phi: 0.422877 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 10 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 102 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 11.4906 ,SimTrack_eta: 1.79678 ,SimTrack_phi: 1.02899 ,LCT_Quality 14 ,ALCT_WG: 29 ,CLCT_HStrip: 118 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 102 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 36.1668 ,SimTrack_eta: 2.34277 ,SimTrack_phi: 2.3843 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 11.5291 ,SimTrack_eta: 1.79722 ,SimTrack_phi: -0.320077 ,LCT_Quality 14 ,ALCT_WG: 37 ,CLCT_HStrip: 20 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 23.6949 ,SimTrack_eta: 2.26394 ,SimTrack_phi: 2.2675 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 31.4843 ,SimTrack_eta: 2.18591 ,SimTrack_phi: -0.726676 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 48 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 25.8724 ,SimTrack_eta: 1.81871 ,SimTrack_phi: 2.6493 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 103 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 22.7296 ,SimTrack_eta: 1.6975 ,SimTrack_phi: -0.951573 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 92 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 103 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 31.5278 ,SimTrack_eta: 1.7524 ,SimTrack_phi: 2.88666 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 101 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 103 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 30.1722 ,SimTrack_eta: 1.96236 ,SimTrack_phi: -0.0572988 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 7 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 23.4949 ,SimTrack_eta: 2.28738 ,SimTrack_phi: -0.731619 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 103 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 18.3987 ,SimTrack_eta: 2.34048 ,SimTrack_phi: -1.79161 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 104 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 37.1559 ,SimTrack_eta: 1.76842 ,SimTrack_phi: -0.0924298 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 23 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 104 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 40.0839 ,SimTrack_eta: 2.34385 ,SimTrack_phi: -1.1869 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 104 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 42.6175 ,SimTrack_eta: 1.79488 ,SimTrack_phi: -0.803025 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 104 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 47.8737 ,SimTrack_eta: 2.08691 ,SimTrack_phi: -1.12951 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 104 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 41.1286 ,SimTrack_eta: 2.03071 ,SimTrack_phi: 0.405126 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 104 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 42.1912 ,SimTrack_eta: 1.66404 ,SimTrack_phi: -1.91254 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 104 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 15.1105 ,SimTrack_eta: 2.15739 ,SimTrack_phi: -0.945292 ,LCT_Quality 14 ,ALCT_WG: 10 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 26.9548 ,SimTrack_eta: 2.25147 ,SimTrack_phi: -1.03487 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 13.4937 ,SimTrack_eta: 1.74043 ,SimTrack_phi: 2.39147 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 92 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 105 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 41.7159 ,SimTrack_eta: 1.85318 ,SimTrack_phi: 2.60112 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 33.8831 ,SimTrack_eta: 1.74756 ,SimTrack_phi: -0.830096 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 118 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 30.5105 ,SimTrack_eta: 2.32504 ,SimTrack_phi: 3.09307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 105 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 28.6852 ,SimTrack_eta: 1.66031 ,SimTrack_phi: -1.56736 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 98 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 105 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 19.0417 ,SimTrack_eta: 1.82107 ,SimTrack_phi: 2.36153 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 89 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 17.8197 ,SimTrack_eta: 2.18902 ,SimTrack_phi: 2.99257 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 38 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 105 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 38.8209 ,SimTrack_eta: 2.03233 ,SimTrack_phi: -0.122796 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 106 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 14.2198 ,SimTrack_eta: 1.73963 ,SimTrack_phi: -3.02883 ,LCT_Quality 14 ,ALCT_WG: 35 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 106 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 25.4828 ,SimTrack_eta: 2.06638 ,SimTrack_phi: -1.94165 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 106 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 19.1893 ,SimTrack_eta: 1.76998 ,SimTrack_phi: 0.371859 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 39 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 106 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 31.7377 ,SimTrack_eta: 1.68268 ,SimTrack_phi: 2.41495 ,LCT_Quality 14 ,ALCT_WG: 41 ,CLCT_HStrip: 72 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 106 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 29.605 ,SimTrack_eta: 2.26157 ,SimTrack_phi: -0.891567 ,LCT_Quality 14 ,ALCT_WG: 6 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 106 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 24.8455 ,SimTrack_eta: 2.23227 ,SimTrack_phi: 0.932886 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 106 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 11.5445 ,SimTrack_eta: 2.21203 ,SimTrack_phi: -1.02468 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 106 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 39.3363 ,SimTrack_eta: 1.65494 ,SimTrack_phi: 1.38433 ,LCT_Quality 15 ,ALCT_WG: 47 ,CLCT_HStrip: 35 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 106 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 32.4872 ,SimTrack_eta: 2.27323 ,SimTrack_phi: -0.399254 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 107 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 29.9358 ,SimTrack_eta: 1.76961 ,SimTrack_phi: -1.28865 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 107 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 12.2273 ,SimTrack_eta: 2.19581 ,SimTrack_phi: 0.55842 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 107 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 13.498 ,SimTrack_eta: 2.19591 ,SimTrack_phi: -0.301887 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: -1 ,Alct_Quality: 2 ,Clct_Quality: -1
< Event: 107 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 22.7945 ,SimTrack_eta: 1.92323 ,SimTrack_phi: 3.10082 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 124 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 107 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 47.4058 ,SimTrack_eta: 2.21318 ,SimTrack_phi: 2.86072 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 29.3833 ,SimTrack_eta: 2.08363 ,SimTrack_phi: 2.7493 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 20.9066 ,SimTrack_eta: 1.67755 ,SimTrack_phi: -2.97677 ,LCT_Quality 15 ,ALCT_WG: 43 ,CLCT_HStrip: 17 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 34.7264 ,SimTrack_eta: 1.92656 ,SimTrack_phi: -1.40009 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 34.2728 ,SimTrack_eta: 2.09238 ,SimTrack_phi: 0.987752 ,LCT_Quality 14 ,ALCT_WG: 17 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 41.5476 ,SimTrack_eta: 2.25533 ,SimTrack_phi: -1.90953 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 107 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.4611 ,SimTrack_eta: 1.976 ,SimTrack_phi: 2.8204 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 105 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 108 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 40.1257 ,SimTrack_eta: 1.7653 ,SimTrack_phi: -0.624911 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 96 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 108 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 15.5832 ,SimTrack_eta: 2.14854 ,SimTrack_phi: 1.44625 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 108 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 36.4359 ,SimTrack_eta: 2.21776 ,SimTrack_phi: -0.310407 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 108 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 16.2449 ,SimTrack_eta: 2.17267 ,SimTrack_phi: 0.623266 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 36 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 108 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 33.0189 ,SimTrack_eta: 2.30032 ,SimTrack_phi: -2.74081 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 84 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 109 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 18.9277 ,SimTrack_eta: 2.30386 ,SimTrack_phi: -2.52324 ,LCT_Quality 14 ,ALCT_WG: 2 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 109 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 11.6067 ,SimTrack_eta: 1.69278 ,SimTrack_phi: 2.1893 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 109 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 13.3559 ,SimTrack_eta: 2.18884 ,SimTrack_phi: 1.09694 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 109 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 17.8007 ,SimTrack_eta: 1.67725 ,SimTrack_phi: -2.099 ,LCT_Quality 15 ,ALCT_WG: 45 ,CLCT_HStrip: 13 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 109 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 20.9592 ,SimTrack_eta: 1.95082 ,SimTrack_phi: -3.01994 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 116 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 109 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 34.0609 ,SimTrack_eta: 2.25347 ,SimTrack_phi: -0.853146 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 73 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 11 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 46.1039 ,SimTrack_eta: 1.69174 ,SimTrack_phi: -0.105445 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 94 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 11 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 49.1957 ,SimTrack_eta: 1.90725 ,SimTrack_phi: 2.02925 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 11 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 18.0319 ,SimTrack_eta: 1.81843 ,SimTrack_phi: 0.68748 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 11 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 23.1765 ,SimTrack_eta: 2.05932 ,SimTrack_phi: -1.13883 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 11 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 10.3124 ,SimTrack_eta: 2.0012 ,SimTrack_phi: 2.57104 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 11 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 22.6925 ,SimTrack_eta: 2.08177 ,SimTrack_phi: -2.94324 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 6
